# FPGA Z80 CTC channel golden (device/ctc_chan.vhd under GHDL).
; timer-p16-tc3-auto
RESET
W 05
W 03
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=3 zc=1
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=3 zc=1
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=3 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
C count=2 zc=0
; timer-p256-tc1-auto
RESET
W 25
W 01
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
C count=1 zc=0
